profit net_profit dlr loss shr_loss_ct ct_profit shr profit_ct profit_net ct
approv sharehold transact revis hugh buyout tool barco director baker
alitalia taiwan_washington offici_kuwait washington_taiwan offici_debtor substanti plan_offici offici kuwait ldp
analyst farm japan analyst_japan japan_chip japan_govern japan_analyst govern_japan export_japan japan_export
condit ship_repair_china florida ship yesterdai snow sourc blizzard restrict bosphoru
charter save depart agre bedford jefferson feder place loan brooksvil
stg_issu citicorp_branch save issu_stg coast_save wlbk bank branch_citicorp waltham save_coast
detc detect system_honeywel system fed set schedul_system repurchas dai dst
increas tax_govern weyerhaeus see tax insur signific puerto franklin earn
analyst shell price price_opec purchas june crude cut ultramar petro
usair cumul interest yeutter dayton told buyer group ual exchang
basin opec june flood bpd texa ecuador_pipelin measur okla border
semiconductor kahan secur market european rumour report entertain won diplomat
time china_countri countri_grow miyazawa sumita airbu countri_china nation countri major
thl arvin militari fed thrift grant_burlington afg seger industri miti
futur_bond econom_summit futur analyst_debt silkworm_militari econom debt_analyst conabl_debt summit_econom debt_conabl
estim mln april save grain soviet import tonn ago ussr
profit satisfactori report sandoz citroen loan bankamerica hope divis quarter
export farm_prefer textil_produc canada_export prefer_farm insur_export lap_comput produc_textil gao_certif comput_lap
manag_invest autospa southern santa firm_analyst analyst_firm japanes_firm conoco_statoil firm_japanes
progress jaguar doubl cyclop caesar philippin gaf piedmont extend harper
neglig final twa transact asset martin stipul tender southwest harper
pictur store depart unav air year mannesmann world growth quarter
minist contact_financ financ dir clercq german month involv communiqu_minist communiqu
increas amalgam seat swedish distribut data renault rmj watanab nzi
pesch termin plan term merger_twa agreement merger twa_merger viacom baker
iran_attack worst state_util soviet gulf street grain usda state sourc
arden pictur plan biogen sell agreement viratek rko electr kaiser
acquir liberti term agre comput granit simon pittston interst undisclos
miner reach ciba_spectra sign_pdvsa chemclear_environment standstil union agreement tampico pacif
sign refineri european park manufactur explor half caraca sale csr
resourc qtr gte post loss ferri report dispos scat year
dart robin cyclop southern agre airdrom motion talk divis seek
gencorp conrac telco plan buyout transport dome mull right employ
mart echolab sharehold bsn strong grower manufactur pennwalt vallei wast
resourc partner_energi_develop petroluem ual_todai definit patrick accord bui bayou richardson
increas oversea post februari report continent forest fairchild avon sale
statement auditor phlcorp burlington report intend dominion qualifi financi rumor
exxon chemlawn manag manag_brook klm wait period end wast talk
divis_store merril product_food electron lynch_merril_deal silkworm_iran broker_mki mexican_food balli_agre harcourt_brace
variti gcc expect heinz fec or prudenti half year calendar
statement glatfelt weinberg audit baltek bui corp stringfellow credit financi
sourc_borrow sourc_govern govern_sourc kohl_poehl poehl_kohl indonesia imf_talk borrow_sourc reagan talk_imf
cook telecommun unit boliden april gear utilicorp cabl foster date
nuclear tecsyn discuss hold dome borg receiv breakwat takeov csr
increas westinghous wing qtr hre motor action morgan invitron ifr
sister trailwai william laidlaw year_averi year mci compaq averi end
lucki usair control taft store edelman broadcast investor sainsburi
gencorp sgl sharehold caesar reject suit ceasar spectra meet world
emeri_chairman thomson result independ presid ual_chairman access_phoenix certif_suggest coastal_wyatt quarter
acquir bond shell philippin interest radio comput tenneco french merlin
connecticut cpc nrm canbra european_cpc berisford cpc_european betz culp tridel
field raid unidentifi militari abu gulf iranian attack forc jet
refineri alitalia fit chrysler gener partner scrap reuter bulk close
new nakason ferri replac report het textil dominion commission dead
acquir control qtr sell ferruzzi dome ducommun industri ecusta sale
profit dlr loss shr loss_net shr_profit net_loss net ct sale
loss_profit ct_profit oper loss_net oper_ct profit_ct profit_loss_oper ct_oper loss_oper ct
rev shr feb shr_net dilut year net compar ct nil
qtr oper_loss loss loss_dlr ct_loss expect_oper dlr_loss exclud loss_oper sale
mead qtr compani intermed began corp oper_net net net_oper note
facil share qtr includ dlr share_mln month mln_share earn gain
king_arabia saudi_renegoti opec_saudi arabia_economi saudi_economi opec_arabia arabia_opec saudi economi_saudi economi_arabia
ten defer qtr distribut div boost fund qtrly oat ct
final qtr asset shr half net ct end sale mth
record march holder april june nov pai reuter payabl prior
market revis monei_bank forecast bank_monei leav shortag trust_servic franc monei
estim qtr shr grain billion soviet import tonn ago ussr
hawlei qtr great canada shr tektronix dilut hale heat payout
stg mln market woolworth store save hold kwik bid monei
pct_profit profit rev shr year artist profit_pct group net nil
profit sale_billion dividend billion current mark usair_billion franc loan billion_forecast
qtr gte post ferri shr item report dispos ago sale
share arvin quarter_tandem common ct_share ct_quarter tandem_quarter class ct_dca ct
gasolin dart cook minstar minor chalmer mark franc net sale
field barrel_venezuela ecuador png revis_mln_barrel crude field_graven ecuador_crude mln_barrel_fell venezuela_barrel
shaw acquir revlon compet exercis airlin earn industri mcandrew payout
post price rais effect crude barrel sun phillip ct oil
product_opec opec_bpd opec mln bpd opec_mln opec_product bpd_mln_opec bpd_output
cut_deficit deficit_baker budget_miller miller_budget deficit_cut deficit baker_deficit deficit_budget budget_deficit
mart unit qtr support indonesia agreement combin petroleum ryan net
increas prime illinoi lower rais continent volcker treasuri baker hope
goodyear japanes pre ducommun brown princ net ecusta quarter sale
quarter_dividend store dividend dividend_pai dividend_ct split reinstat dividend_quarterli quarterli dividend_quarter
stoltenberg_germani yield_term agre west_stoltenberg stoltenberg stoltenberg_west germani_west_stoltenberg germani todai west
need baldrig honor replac currenc volcker good exchang nation baker
shell shamrock iran rais post dupont canada crude murphi oil
pact accord_renault reagan louvr renault_accord miyazawa accord strongli stoltenberg_comment stoltenberg_accord
increas swann price rais texa crude fuel barrel output light
asset pct order order_pct_mark mark bull pct_billion billion_order mark_incom billion_pct
contact_financ minist financ ministri german involv miyazawa communiqu_minist contact_minist communiqu
chancellor increas stabl noranda debt interest german thrift cut countri
group_japan japan disput japanes trade_japan trade tamura overreact japan_trade japan_surplu
placement share harcourt pct sterl privat nzi_share common year balaclava
approv shop celltron co rais april effect pennei forman hike
share taft separ cardi offer trimedyn bui automedix lane sold
suspend holder parker stock april dividend drill nbd payabl novemb
charter save agre depart bedford jefferson feder place loan brooksvil
work protectionist finish oppos bill mean wai toughen rostenkowski cmte
believ mln southern twa piedmont tender franc institut warner pacif
consortium van accept ministri investor beeba sprint poclain group rexnord
reaffirm declin aim remark rang currenc underscor treasuri meet baker
statement great auditor see motor renault meet nation financi quarter
heidrun_conoco oper_allegheni store_woolworth conoco_heidrun oper woolworth_store allegheni_oper pengo_oper trailwai_oper nurs
bbl restaur demarku extend recapit allegheni heavi net group sale
shaw sand fiscal juli daili period end gain sale quarter
beverli gcc harvest_drought drought_harvest unit fec militari china_steel state pact_chip
ladd purchas delai wavehil air commerci furnitur banner complet si
short peso intervent pacemak unchang lower market cut top discount
law minist narrow revers european report emerg abroad mark meet
strike european world_year japanes royal coloni currenc stoltenberg wlbk intent
refineri european park amphenol manufactur explor feder half caraca sale
increas amalgam seat sach swedish firm cgct distribut watanab nzi
profit satisfactori report sandoz citroen loan bankamerica hope divis quarter
analyst farm japan analyst_japan japan_chip japan_govern japan_analyst govern_japan export_japan japan_export
acquir cumul interest told cardi kaneb buyer ameritrust ual payout
minist unidentifi standard gulf pdvsa middl taqi opposit recommend oil
eli plan_tonn nuclear plan forstmann tonn_plan redund_employ plan_dome dome_plan lilli
facil unchang fix yen pari bundesbank leav dollar polici credit
analyst shell price price_opec market june crude cut ultramar petro
sharehold cyclop chemlawn extens postpon hostil barco emeri video wast
semiconductor chip japanes american stronger street good sourc miti heller
increas westinghous wing pennzoil yen morgan net nil sale ifr
worst ship florida snow carrier sourc tampico bulk bosphoru restrict
pictur audi depart ibm air mannesmann mid group growth quarter
opec june bpd flood ecuador_pipelin wash measur hernandez border prepar
dart robin agre airdrom merger motion propos talk divis seek
farm westinghous shell twa pre tenneco lux technolog confirm sale
arden pictur biogen sell agre agreement viratek rko electr kaiser
caesar march reject crazi martin eddi physic sosnoff spectra world
import_japanes product_improv import_taiwan cut_taiwan taiwan_import settlement_crimin agricultur_product product_agricultur import japanes_import
neglig final twa transact asset stipul tender southwest pennwalt harper
kahan beer secur market european sec rumour entertain won diplomat
progress caesar cyclop standard piedmont bonu extend mark matheson harper
mulford level futur rang maintain fundament currenc comment nation continu
alitalia poehl_kohl offici_kuwait substanti redund weinberg plan_offici offici kuwait ldp
fit thomson independ presid ual_chairman courier access_phoenix special coastal_wyatt
plc cook sweden wireless hanson sell insur cabl mine talk
arvin fed china_countri indonesia econom grant_burlington airbu seger industri countri
pesch mart echolab sharehold bsn strong grower manufactur vallei wast
increas see weyerhaeus insur pipelin texa signific puerto okla earn
acquir liberti minstar term interest simon granit interst pittston undisclos
assum hurt standstil agreement stoltenberg louvr volcker restrict continu cooper
sign sharehold transact hugh tool agreement commun receiv financi sale
oversea increas sharehold post februari report continent forest avon sale
usair control autospa taft santa twa depart broadcast edelman investor
heinz reach export apt_cgct reagan prudenti comput half year calendar
variti new burlington ferri replac gulf report textil dominion dead
port strike or union soviet worker dai istanbul employ close
fed connecticut nrm set canbra dai betz enterpris culp tridel
refineri aircraft_committe chernobyl grain usda discount_grain het soviet_winter spokesman winter_soviet
alitalia conrac ward altern buyout scrap mull reuter steel rmj
